team_name,pp_name,league,gp,goals_conceded,goals_conceded_pg,shots_conceded_pg,clean_sheets,wins,draws,losses,OVERALL_DEF_RANK,DEF_TIER
Besiktas,BESIKTAS,Süper Lig,27,31.0,1.148,,0,15,0,5,6,Above Avg
Istanbul Basaksehir,ISTANBUL BASAKSEHIR,Süper Lig,27,30.0,1.111,,0,12,0,8,5,Above Avg
Goztepe,GOZTEPE,Süper Lig,26,20.0,0.769,,0,11,0,5,2,Elite
Samsunspor,SAMSUNSPOR,Süper Lig,26,31.0,1.192,,0,8,0,7,9,Above Avg
Kocaelispor,KOCAELISPOR,Süper Lig,27,32.0,1.185,,0,9,0,12,7,Above Avg
Gaziantep FK,GAZIANTEP,Süper Lig,27,46.0,1.704,,0,8,0,10,16,Weak
Alanyaspor,ALANYASPOR,Süper Lig,27,32.0,1.185,,0,6,0,8,7,Above Avg
Caykur Rizespor,CAYKUR RIZESPOR,Süper Lig,26,36.0,1.385,,0,7,0,10,11,Avg
Konyaspor,KONYASPOR,Süper Lig,27,39.0,1.444,,0,7,0,11,14,Avg
Genclerbirligi,GENCLERBIRLIGI,Süper Lig,27,37.0,1.37,,0,6,0,14,10,Avg
Antalyaspor,ANTALYASPOR,Süper Lig,27,43.0,1.593,,0,6,0,14,15,Weak
Kasimpasa,KASIMPASA,Süper Lig,27,38.0,1.407,,0,5,0,13,12,Avg
Kayserispor,KAYSERISPOR,Süper Lig,27,48.0,1.778,,0,4,0,12,18,Weak
Eyupspor,EYUPSPOR,Süper Lig,27,38.0,1.407,,0,5,0,15,12,Avg
Fatih Karagümrük,FATIH KARAGÜMRÜK,Süper Lig,27,47.0,1.741,,0,4,0,18,17,Weak
Arsenal,ARSENAL,UCL,8,4.0,0.5,,0,8,0,0,1,Elite
Bayern Munich,BAYERN MUNICH,UCL,8,8.0,1.0,,0,7,0,1,5,Elite
Liverpool,LIVERPOOL,UCL,8,8.0,1.0,,0,6,0,2,5,Elite
Tottenham Hotspur,SPURS,UCL,8,7.0,0.875,,0,5,0,1,2,Elite
Barcelona,BARCELONA,UCL,8,14.0,1.75,,0,5,0,2,17,Above Avg
Chelsea,CHELSEA,UCL,8,10.0,1.25,,0,5,0,2,8,Elite
Sporting CP,SPORTING CP,UCL,8,11.0,1.375,,0,5,0,2,11,Above Avg
Manchester City,MAN CITY,UCL,8,9.0,1.125,,0,5,0,2,7,Elite
Real Madrid,REAL MADRID,UCL,8,12.0,1.5,,0,5,0,3,15,Above Avg
Internazionale,INTERNAZIONALE,UCL,8,7.0,0.875,,0,5,0,3,2,Elite
Paris Saint-Germain,PSG,UCL,8,11.0,1.375,,0,4,0,2,11,Above Avg
Newcastle United,NEWCASTLE,UCL,8,7.0,0.875,,0,4,0,2,2,Elite
Juventus,JUVENTUS,UCL,8,10.0,1.25,,0,3,0,1,8,Elite
Atlético Madrid,ATLÉTICO MADRID,UCL,8,15.0,1.875,,0,4,0,3,23,Avg
Atalanta,ATALANTA,UCL,8,10.0,1.25,,0,4,0,3,8,Elite
Bayer Leverkusen,LEVERKUSEN,UCL,8,14.0,1.75,,0,3,0,2,17,Above Avg
Borussia Dortmund,DORTMUND,UCL,8,17.0,2.125,,0,3,0,3,27,Avg
Olympiacos,OLYMPIACOS,UCL,8,14.0,1.75,,0,3,0,3,17,Above Avg
Club Brugge,CLUB BRUGGE,UCL,8,17.0,2.125,,0,3,0,4,27,Avg
Galatasaray,GALATASARAY,UCL,8,11.0,1.375,,0,3,0,4,11,Above Avg
AS Monaco,MONACO,UCL,8,14.0,1.75,,0,2,0,2,17,Above Avg
FK Qarabag,FK QARABAG,UCL,8,21.0,2.625,,0,3,0,4,32,Weak
Bodo/Glimt,BODO/GLIMT,UCL,8,15.0,1.875,,0,2,0,3,23,Avg
Benfica,BENFICA,UCL,8,12.0,1.5,,0,3,0,5,15,Above Avg
Marseille,MARSEILLE,UCL,8,14.0,1.75,,0,3,0,5,17,Above Avg
Pafos,PAFOS,UCL,8,11.0,1.375,,0,2,0,3,11,Above Avg
Union St.-Gilloise,UNION ST.-GILLOISE,UCL,8,17.0,2.125,,0,3,0,5,27,Avg
PSV Eindhoven,PSV EINDHOVEN,UCL,8,16.0,2.0,,0,2,0,4,26,Avg
Athletic Club,ATHLETIC BILBAO,UCL,8,14.0,1.75,,0,2,0,4,17,Above Avg
Napoli,NAPOLI,UCL,8,15.0,1.875,,0,2,0,4,23,Avg
F.C. København,F.C. KØBENHAVN,UCL,8,21.0,2.625,,0,2,0,4,32,Weak
Ajax Amsterdam,AJAX AMSTERDAM,UCL,8,21.0,2.625,,0,2,0,6,32,Weak
Eintracht Frankfurt,FRANKFURT,UCL,8,21.0,2.625,,0,1,0,6,32,Weak
Slavia Prague,SLAVIA PRAGUE,UCL,8,19.0,2.375,,0,0,0,5,31,Weak
Villarreal,VILLARREAL,UCL,8,18.0,2.25,,0,0,0,7,30,Weak
Kairat Almaty,KAIRAT ALMATY,UCL,8,22.0,2.75,,0,0,0,7,36,Weak
Manchester City,MAN CITY,WSL,18,15.0,0.833,,0,15,0,2,2,Elite
Manchester United,MAN UNITED,WSL,18,17.0,0.944,,0,11,0,2,4,Above Avg
Chelsea,CHELSEA,WSL,18,15.0,0.833,,0,11,0,3,2,Elite
Arsenal,ARSENAL,WSL,16,10.0,0.625,,0,10,0,1,1,Elite
Tottenham Hotspur,SPURS,WSL,18,31.0,1.722,,0,9,0,7,9,Avg
Everton,EVERTON,WSL,18,29.0,1.611,,0,6,0,10,7,Avg
London City Lionesses,LONDON CITY LIONESSES,WSL,18,30.0,1.667,,0,6,0,10,8,Avg
Aston Villa,ASTON VILLA,WSL,18,37.0,2.056,,0,5,0,8,10,Weak
Brighton & Hove Albion,BRIGHTON,WSL,17,22.0,1.294,,0,5,0,9,5,Above Avg
Liverpool,LIVERPOOL,WSL,18,27.0,1.5,,0,3,0,10,6,Above Avg
West Ham United,WEST HAM,WSL,18,40.0,2.222,,0,3,0,12,12,Weak
Leicester City,LEICESTER,WSL,17,35.0,2.059,,0,2,0,12,11,Weak
