projection_id,pp_projection_id,player_id,pp_game_id,start_time,player,pos,team,opp_team,prop_type,line,pick_type,pp_home_team,pp_away_team,image_url
11038085,11038085,173820,140694,2026-04-01T22:00:00.000-04:00,Victor Wembanyama,F-C,SAS,,Fantasy Score,29.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Victor_Wembanyama_NBA_player_2EsUEdOt5xmywxPr6qxPdHNs.webp
11011176,11011176,173820,140694,2026-04-01T22:00:00.000-04:00,Victor Wembanyama,F-C,SAS,,Pts+Rebs+Asts,21.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Victor_Wembanyama_NBA_player_2EsUEdOt5xmywxPr6qxPdHNs.webp
11038084,11038084,217805,140694,2026-04-01T22:00:00.000-04:00,Stephon Castle,G,SAS,,Fantasy Score,19.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Stephon_Castle_NBA_player_3nImU3v39rqjCKdKG1wdfekq.webp
11038079,11038079,226914,140694,2026-04-01T22:00:00.000-04:00,De'Aaron Fox,G,SAS,,Fantasy Score,17.5,Standard,,,https://static.prizepicks.com/images/players/NBA/De'Aaron_Fox_NBA_player_ey65igBBNutBRz0ibXh85IuZ.webp
11011171,11011171,217805,140694,2026-04-01T22:00:00.000-04:00,Stephon Castle,G,SAS,,Pts+Rebs+Asts,16.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Stephon_Castle_NBA_player_3nImU3v39rqjCKdKG1wdfekq.webp
11038067,11038067,181477,140694,2026-04-01T22:00:00.000-04:00,Brandin Podziemski,G,GSW,,Fantasy Score,16.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Brandin_Podziemski_NBA_player_xulwA1dAXTbxo9PLVFXHRYB6.webp
11038074,11038074,225504,140694,2026-04-01T22:00:00.000-04:00,Gui Santos,F,GSW,,Fantasy Score,15.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Gui_Santos_NBA_player_HA8Q21tgmTmAYPOMGFWKbNa8.webp
11010570,11010570,181477,140694,2026-04-01T22:00:00.000-04:00,Brandin Podziemski,G,GSW,,Pts+Rebs+Asts,14.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Brandin_Podziemski_NBA_player_xulwA1dAXTbxo9PLVFXHRYB6.webp
11011146,11011146,226914,140694,2026-04-01T22:00:00.000-04:00,De'Aaron Fox,G,SAS,,Pts+Rebs+Asts,14.5,Standard,,,https://static.prizepicks.com/images/players/NBA/De'Aaron_Fox_NBA_player_ey65igBBNutBRz0ibXh85IuZ.webp
11011174,11011174,173820,140694,2026-04-01T22:00:00.000-04:00,Victor Wembanyama,F-C,SAS,,Points,13.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Victor_Wembanyama_NBA_player_2EsUEdOt5xmywxPr6qxPdHNs.webp
11038068,11038068,54825,140694,2026-04-01T22:00:00.000-04:00,Draymond Green,F,GSW,,Fantasy Score,13.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Draymond_Green_NBA_player_1z7sEvTBX9wTfMTBZKi9b0L.webp
11038071,11038071,57330,140694,2026-04-01T22:00:00.000-04:00,Gary Payton,G,GSW,,Fantasy Score,13.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Gary_Payton_NBA_player_4ZxhTCJZFDSyzegFARO2ZNE.webp
11038081,11038081,271984,140694,2026-04-01T22:00:00.000-04:00,Dylan Harper,G,SAS,,Fantasy Score,13.5,Standard,,,https://static.prizepicks.com/images/manual/DylanHarper.png
11010582,11010582,225504,140694,2026-04-01T22:00:00.000-04:00,Gui Santos,F,GSW,,Pts+Rebs+Asts,13.0,Standard,,,https://static.prizepicks.com/images/players/NBA/Gui_Santos_NBA_player_HA8Q21tgmTmAYPOMGFWKbNa8.webp
11038080,11038080,56348,140694,2026-04-01T22:00:00.000-04:00,Devin Vassell,G-F,SAS,,Fantasy Score,12.0,Standard,,,https://static.prizepicks.com/images/players/NBA/Devin_Vassell_NBA_player_1FsPF0NOGQH4fepI0eeG7MYw.webp
11038083,11038083,55148,140694,2026-04-01T22:00:00.000-04:00,Keldon Johnson,F-G,SAS,,Fantasy Score,11.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Keldon_Johnson_NBA_player_ytnN6jT7zYkcukGvVWoYp2zk.webp
11011159,11011159,271984,140694,2026-04-01T22:00:00.000-04:00,Dylan Harper,G,SAS,,Pts+Rebs+Asts,11.0,Standard,,,https://static.prizepicks.com/images/manual/DylanHarper.png
11010574,11010574,54825,140694,2026-04-01T22:00:00.000-04:00,Draymond Green,F,GSW,,Pts+Rebs+Asts,10.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Draymond_Green_NBA_player_1z7sEvTBX9wTfMTBZKi9b0L.webp
11011154,11011154,56348,140694,2026-04-01T22:00:00.000-04:00,Devin Vassell,G-F,SAS,,Pts+Rebs+Asts,10.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Devin_Vassell_NBA_player_1FsPF0NOGQH4fepI0eeG7MYw.webp
11016007,11016007,57330,140694,2026-04-01T22:00:00.000-04:00,Gary Payton,G,GSW,,Pts+Rebs+Asts,10.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Gary_Payton_NBA_player_4ZxhTCJZFDSyzegFARO2ZNE.webp
11038076,11038076,281206,140694,2026-04-01T22:00:00.000-04:00,Pat Spencer,G,GSW,,Fantasy Score,10.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Pat_Spencer_NBA_player_K9soSALlLFS3B52SaWl56LlH.webp
11011144,11011144,226914,140694,2026-04-01T22:00:00.000-04:00,De'Aaron Fox,G,SAS,,Points,9.5,Standard,,,https://static.prizepicks.com/images/players/NBA/De'Aaron_Fox_NBA_player_ey65igBBNutBRz0ibXh85IuZ.webp
11011166,11011166,55148,140694,2026-04-01T22:00:00.000-04:00,Keldon Johnson,F-G,SAS,,Pts+Rebs+Asts,9.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Keldon_Johnson_NBA_player_ytnN6jT7zYkcukGvVWoYp2zk.webp
11011169,11011169,217805,140694,2026-04-01T22:00:00.000-04:00,Stephon Castle,G,SAS,,Points,9.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Stephon_Castle_NBA_player_3nImU3v39rqjCKdKG1wdfekq.webp
11010568,11010568,181477,140694,2026-04-01T22:00:00.000-04:00,Brandin Podziemski,G,GSW,,Points,8.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Brandin_Podziemski_NBA_player_xulwA1dAXTbxo9PLVFXHRYB6.webp
11010580,11010580,225504,140694,2026-04-01T22:00:00.000-04:00,Gui Santos,F,GSW,,Points,8.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Gui_Santos_NBA_player_HA8Q21tgmTmAYPOMGFWKbNa8.webp
11010589,11010589,281206,140694,2026-04-01T22:00:00.000-04:00,Pat Spencer,G,GSW,,Pts+Rebs+Asts,8.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Pat_Spencer_NBA_player_K9soSALlLFS3B52SaWl56LlH.webp
11010577,11010577,57330,140694,2026-04-01T22:00:00.000-04:00,Gary Payton,G,GSW,,Points,6.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Gary_Payton_NBA_player_4ZxhTCJZFDSyzegFARO2ZNE.webp
11011152,11011152,56348,140694,2026-04-01T22:00:00.000-04:00,Devin Vassell,G-F,SAS,,Points,6.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Devin_Vassell_NBA_player_1FsPF0NOGQH4fepI0eeG7MYw.webp
11011157,11011157,271984,140694,2026-04-01T22:00:00.000-04:00,Dylan Harper,G,SAS,,Points,6.5,Standard,,,https://static.prizepicks.com/images/manual/DylanHarper.png
11011164,11011164,55148,140694,2026-04-01T22:00:00.000-04:00,Keldon Johnson,F-G,SAS,,Points,6.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Keldon_Johnson_NBA_player_ytnN6jT7zYkcukGvVWoYp2zk.webp
11011707,11011707,281206,140694,2026-04-01T22:00:00.000-04:00,Pat Spencer,G,GSW,,Points,4.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Pat_Spencer_NBA_player_K9soSALlLFS3B52SaWl56LlH.webp
11015956,11015956,54825,140694,2026-04-01T22:00:00.000-04:00,Draymond Green,F,GSW,,Points,4.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Draymond_Green_NBA_player_1z7sEvTBX9wTfMTBZKi9b0L.webp
