projection_id,player_id,player_name,team,position,stat_type,line_score,pick_type,is_promo,description,away_team,home_team,game_start,game_id,fetched_at
10878831,267629,Vladislav Gavrikov,NYR,D,Plus/Minus,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10878832,267629,Vladislav Gavrikov,NYR,D,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10878833,267629,Vladislav Gavrikov,NYR,D,Power Play Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10878834,226455,Will Borgen,NYR,D,Plus/Minus,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10878835,218685,Will Cuylle,NYR,F,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10878836,218685,Will Cuylle,NYR,F,Plus/Minus,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10878837,218685,Will Cuylle,NYR,F,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10880951,267629,Vladislav Gavrikov,NYR,D,Shots On Goal,0.5,goblin,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881464,187676,Adam Sykora,NYR,F,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881465,187676,Adam Sykora,NYR,F,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881466,179254,Alex Vlasic,CHI,D,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881467,179254,Alex Vlasic,CHI,D,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881469,267614,Andre Burakovsky,CHI,F,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881470,267614,Andre Burakovsky,CHI,F,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881471,92121,Braden Schneider,NYR,D,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881472,92121,Braden Schneider,NYR,D,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881473,267725,Conor Sheary,NYR,F,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881474,267725,Conor Sheary,NYR,F,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881475,287331,Ethan Mastro,CHI,D,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881476,287331,Ethan Mastro,CHI,D,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881477,226252,Ilya Mikheyev,CHI,F,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881478,226252,Ilya Mikheyev,CHI,F,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881479,277945,Jaroslav Chmelar,NYR,F,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881480,277945,Jaroslav Chmelar,NYR,F,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881481,187929,Jonny Brodzinski,NYR,F,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881482,187929,Jonny Brodzinski,NYR,F,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881483,267618,Landon Slaggert,CHI,F,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881484,267618,Landon Slaggert,CHI,F,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881485,223987,Louis Crevier,CHI,D,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881486,223987,Louis Crevier,CHI,D,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881487,269125,Matthew Robertson,NYR,D,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881488,269125,Matthew Robertson,NYR,D,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881489,286546,Nick Lardis,CHI,F,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881490,286546,Nick Lardis,CHI,F,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881491,172023,Ryan Donato,CHI,F,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881492,172023,Ryan Donato,CHI,F,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881493,267628,Taylor Raddysh,NYR,F,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881494,267628,Taylor Raddysh,NYR,F,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881495,303677,Tye Kartye,NYR,F,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881496,303677,Tye Kartye,NYR,F,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881497,303610,Vincent Iorio,NYR,D,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881498,303610,Vincent Iorio,NYR,D,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881499,226455,Will Borgen,NYR,D,Assists,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881500,226455,Will Borgen,NYR,D,Points,0.5,demon,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881501,218699,Wyatt Kaiser,CHI,D,Assists,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10881502,218699,Wyatt Kaiser,CHI,D,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10883318,63476,Sam Lafferty,CHI,F,Goals,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10883319,63476,Sam Lafferty,CHI,F,Points,0.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10887626,92121,Braden Schneider,NYR,D,Blocked Shots,0.5,goblin,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10886817,268453,Alex Lyon,BUF,G,Goalie Saves,29.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886822,268447,John Gibson,DET,G,Goalie Saves,29.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886815,268453,Alex Lyon,BUF,G,Goalie Saves,28.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886820,268447,John Gibson,DET,G,Goalie Saves,28.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886816,268453,Alex Lyon,BUF,G,Goalie Saves,27.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886821,268447,John Gibson,DET,G,Goalie Saves,27.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886154,268453,Alex Lyon,BUF,G,Goalie Saves,24.5,standard,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886652,268447,John Gibson,DET,G,Goalie Saves,24.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886818,268453,Alex Lyon,BUF,G,Goalie Saves,21.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886823,268447,John Gibson,DET,G,Goalie Saves,21.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886819,268453,Alex Lyon,BUF,G,Goalie Saves,20.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886824,268447,John Gibson,DET,G,Goalie Saves,20.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868670,171511,Alex DeBrincat,DET,F,Shots On Goal,6.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868669,171511,Alex DeBrincat,DET,F,Shots On Goal,5.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868693,218570,Dylan Larkin,DET,F,Shots On Goal,5.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868724,218270,Tage Thompson,BUF,F,Shots On Goal,5.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868668,171511,Alex DeBrincat,DET,F,Shots On Goal,4.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868682,218653,Alex Tuch,BUF,F,Shots On Goal,4.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868692,218570,Dylan Larkin,DET,F,Shots On Goal,4.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868710,218218,Rasmus Dahlin,BUF,D,Shots On Goal,4.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868722,218270,Tage Thompson,BUF,F,Shots On Goal,4.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876882,268183,Josh Doan,BUF,F,Shots On Goal,4.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876893,218571,Moritz Seider,DET,D,Shots On Goal,4.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876901,180376,Patrick Kane,DET,F,Shots On Goal,4.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880391,218575,Lucas Raymond,DET,F,Shots On Goal,4.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880641,92751,Jack Quinn,BUF,F,Shots On Goal,4.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868680,218653,Alex Tuch,BUF,F,Shots On Goal,3.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868691,218570,Dylan Larkin,DET,F,Shots On Goal,3.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868700,218571,Moritz Seider,DET,D,Shots On Goal,3.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868708,218218,Rasmus Dahlin,BUF,D,Shots On Goal,3.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868723,218270,Tage Thompson,BUF,F,Shots On Goal,3.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876865,92751,Jack Quinn,BUF,F,Shots On Goal,3.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876874,220168,Jason Zucker,BUF,F,Shots On Goal,3.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876880,268183,Josh Doan,BUF,F,Shots On Goal,3.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876886,218575,Lucas Raymond,DET,F,Shots On Goal,3.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876900,180376,Patrick Kane,DET,F,Shots On Goal,3.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10881853,171511,Alex DeBrincat,DET,F,Shots On Goal,3.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886653,268447,John Gibson,DET,G,Goals Allowed,3.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868667,171511,Alex DeBrincat,DET,F,Shots On Goal,2.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868681,218653,Alex Tuch,BUF,F,Shots On Goal,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868690,218570,Dylan Larkin,DET,F,Shots On Goal,2.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868699,218571,Moritz Seider,DET,D,Shots On Goal,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868709,218218,Rasmus Dahlin,BUF,D,Shots On Goal,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868721,218270,Tage Thompson,BUF,F,Shots On Goal,2.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876864,92751,Jack Quinn,BUF,F,Shots On Goal,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876873,220168,Jason Zucker,BUF,F,Shots On Goal,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876881,268183,Josh Doan,BUF,F,Shots On Goal,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876885,218575,Lucas Raymond,DET,F,Shots On Goal,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10878761,180376,Patrick Kane,DET,F,Shots On Goal,2.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880537,218270,Tage Thompson,BUF,F,Points,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880561,87726,Ben Chiarot,DET,D,Blocked Shots,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880566,268332,Emmitt Finnie,DET,F,Shots On Goal,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880588,230933,Josh Norris,BUF,F,Shots On Goal,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880590,305421,Justin Faulk,DET,D,Blocked Shots,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880595,305421,Justin Faulk,DET,D,Shots On Goal,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880596,92038,Mattias Samuelsson,BUF,D,Blocked Shots,2.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880597,218571,Moritz Seider,DET,D,Blocked Shots,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880603,220288,Simon Edvinsson,DET,D,Blocked Shots,2.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10886155,268453,Alex Lyon,BUF,G,Goals Allowed,2.5,standard,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868252,218270,Tage Thompson,BUF,F,Goals,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868679,218653,Alex Tuch,BUF,F,Shots On Goal,1.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868698,218571,Moritz Seider,DET,D,Shots On Goal,1.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868707,218218,Rasmus Dahlin,BUF,D,Shots On Goal,1.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876866,92751,Jack Quinn,BUF,F,Shots On Goal,1.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876875,220168,Jason Zucker,BUF,F,Shots On Goal,1.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876883,268183,Josh Doan,BUF,F,Shots On Goal,1.5,goblin,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876887,218575,Lucas Raymond,DET,F,Shots On Goal,1.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10876902,180376,Patrick Kane,DET,F,Shots On Goal,1.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10878745,305421,Justin Faulk,DET,D,Shots On Goal,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10878750,92038,Mattias Samuelsson,BUF,D,Blocked Shots,1.5,standard,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10878753,218571,Moritz Seider,DET,D,Blocked Shots,1.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880429,171511,Alex DeBrincat,DET,F,Assists,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880430,218575,Lucas Raymond,DET,F,Assists,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880431,218571,Moritz Seider,DET,D,Assists,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880432,218218,Rasmus Dahlin,BUF,D,Assists,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880433,218270,Tage Thompson,BUF,F,Assists,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880512,171511,Alex DeBrincat,DET,F,Points,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880519,218570,Dylan Larkin,DET,F,Points,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880521,218575,Lucas Raymond,DET,F,Points,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880527,218571,Moritz Seider,DET,D,Points,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880530,180376,Patrick Kane,DET,F,Points,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880532,218218,Rasmus Dahlin,BUF,D,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880536,218270,Tage Thompson,BUF,F,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880551,87726,Ben Chiarot,DET,D,Blocked Shots,1.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880552,305421,Justin Faulk,DET,D,Blocked Shots,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880553,220288,Simon Edvinsson,DET,D,Blocked Shots,1.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880558,218653,Alex Tuch,BUF,F,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880562,192709,Bowen Byram,BUF,D,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880571,92751,Jack Quinn,BUF,F,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880574,220168,Jason Zucker,BUF,F,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880577,268183,Josh Doan,BUF,F,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880582,230933,Josh Norris,BUF,F,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10880602,215149,Ryan McLeod,BUF,F,Points,1.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10883349,218570,Dylan Larkin,DET,F,Assists,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10883350,180376,Patrick Kane,DET,F,Assists,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10884271,305421,Justin Faulk,DET,D,Points,1.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868224,171511,Alex DeBrincat,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868225,218653,Alex Tuch,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868226,87159,Andrew Copp,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868227,218294,Beck Malenstyn,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868228,192709,Bowen Byram,BUF,D,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868229,87157,David Perron,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868230,218570,Dylan Larkin,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868231,268332,Emmitt Finnie,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868232,171513,J.T. Compher,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868233,92751,Jack Quinn,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868234,268367,James Riemsdyk,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868235,220168,Jason Zucker,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868236,268183,Josh Doan,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868237,230933,Josh Norris,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868238,305421,Justin Faulk,DET,D,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868239,218575,Lucas Raymond,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868240,222244,Marco Kasper,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868241,268414,Mason Appleton,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868242,92038,Mattias Samuelsson,BUF,D,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868243,58306,Michael Rasmussen,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868244,218571,Moritz Seider,DET,D,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868245,272058,Noah Ostlund,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868246,92131,Owen Power,BUF,D,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868247,180376,Patrick Kane,DET,F,Goals,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868248,175663,Peyton Krebs,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868249,218218,Rasmus Dahlin,BUF,D,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868250,215149,Ryan McLeod,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868251,305143,Sam Carrick,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868253,180709,Zach Benson,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10868713,218270,Tage Thompson,BUF,F,Goals,0.5,demon,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10878710,171511,Alex DeBrincat,DET,F,Assists,0.5,demon,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10878711,171511,Alex DeBrincat,DET,F,Points,0.5,goblin,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
